version 2
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSVarStatementImpl <clinit> ()V 40 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSVarStatementImpl$$Lambda+0x0000021e3a2938c0
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSVarStatementImpl <clinit> ()V 32 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSVarStatementImpl$$Lambda+0x0000021e3a291628
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptInferType
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSVarStatementImpl <clinit> ()V 24 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSVarStatementImpl$$Lambda+0x0000021e3a2913b0
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSVarStatementImpl <clinit> ()V 16 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSVarStatementImpl$$Lambda+0x0000021e3a291138
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeArgumentList
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptConditionalType
instanceKlass com/intellij/lang/javascript/psi/resolve/JSImportHandler
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCommentImpl <clinit> ()V 25 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCommentImpl$$Lambda+0x0000021e3a288788
instanceKlass com/intellij/lang/javascript/psi/stubs/JSImplicitElement
instanceKlass com/intellij/lang/javascript/psi/stubs/JSImplicitItem
instanceKlass com/intellij/lang/javascript/psi/JSNamespace
instanceKlass com/intellij/lang/javascript/psi/stubs/JSElementIndexingData
instanceKlass com/intellij/lang/javascript/psi/resolve/JSTypeGuardEvaluator
instanceKlass com/intellij/lang/javascript/psi/ecma6/impl/JSFunctionSignatureMixin
instanceKlass org/intellij/plugins/intelliLang/inject/EditInjectionSettingsAction
instanceKlass com/intellij/lang/javascript/psi/resolve/JSClassResolver
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptFunctionSignature
instanceKlass org/intellij/plugins/intelliLang/inject/UnInjectLanguageAction
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptIndexedAccessType
instanceKlass org/intellij/plugins/intelliLang/IntelliLangBundle
instanceKlass  @bci org/intellij/plugins/intelliLang/inject/InjectLanguageAction <clinit> ()V 9 <appendix> argL0 ; # org/intellij/plugins/intelliLang/inject/InjectLanguageAction$$Lambda+0x0000021e3a274550
instanceKlass  @cpi org/intellij/plugins/intelliLang/inject/InjectLanguageAction 711 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e3a276000
instanceKlass org/intellij/plugins/intelliLang/inject/InjectLanguageAction$FixPresenter
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSFunctionSignature
instanceKlass com/intellij/codeInsight/hint/QuestionAction
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterConstraint
instanceKlass org/intellij/plugins/intelliLang/inject/InjectLanguageAction
instanceKlass com/intellij/lang/javascript/psi/types/recordImpl/CallSignatureCommonImpl
instanceKlass com/intellij/lang/javascript/psi/JSRecordType$MemberSource
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptPropertySignature
instanceKlass  @bci com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameter <clinit> ()V 7 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameter$$Lambda+0x0000021e3a272f88
instanceKlass com/intellij/lang/javascript/psi/types/JSTypeGenericId
instanceKlass com/intellij/grazie/config/DetectionContext$Local$Companion
instanceKlass com/intellij/grazie/config/DetectionContext$Local
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptCallSignature
instanceKlass com/intellij/lang/javascript/psi/JSRecordType$FunctionMember
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameter
instanceKlass com/intellij/lang/javascript/psi/JSRecordType$CallSignature
instanceKlass com/intellij/lang/javascript/psi/resolve/JSTypeEvaluator
instanceKlass com/jetbrains/rider/interactive/RiderInteractiveBundle$Companion
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterList
instanceKlass com/intellij/httpClient/http/security/HttpUrlsUsageInspection$Companion
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptObjectType
instanceKlass  @bci com/intellij/lang/javascript/psi/ecma6/impl/TypeScriptClassBase <clinit> ()V 9 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecma6/impl/TypeScriptClassBase$$Lambda+0x0000021e3a2679d0
instanceKlass  @bci com/intellij/lang/javascript/psi/ecmal4/JSClass <clinit> ()V 7 <appendix> argL0 ; # com/intellij/lang/javascript/psi/ecmal4/JSClass$$Lambda+0x0000021e3a2674f0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton createStyledLabel (Ljava/lang/String;Ljavax/swing/Icon;I)Ljavax/swing/JLabel; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton$$Lambda+0x0000021e3a269100
instanceKlass com/intellij/lang/javascript/psi/types/guard/TypeScriptTypeGuard
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$TrafficLightButton$2
instanceKlass com/intellij/openapi/vcs/intentions/SelectedBlockHistoryIntention
instanceKlass com/intellij/lang/javascript/psi/resolve/JSGenericTypesEvaluator
instanceKlass com/intellij/lang/javascript/psi/resolve/ResultSink
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a24c0d8
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a254460
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a254230
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a254000
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo <init> (Ljava/util/Map;)V 1096 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24fce8
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrar findInspectionEP (Lcom/intellij/codeInspection/LocalInspectionTool;)Lcom/intellij/codeInspection/LocalInspectionEP; 76 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionToolRegistrar$$Lambda+0x0000021e3a2477f8
instanceKlass com/intellij/platform/lsp/impl/quickFix/LspIntentionActionWrapperBase
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrar findInspectionEP (Lcom/intellij/codeInspection/LocalInspectionTool;)Lcom/intellij/codeInspection/LocalInspectionEP; 71 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionToolRegistrar$$Lambda+0x0000021e3a246ed8
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeAlias
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a24c310
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrar findInspectionEP (Lcom/intellij/codeInspection/LocalInspectionTool;)Lcom/intellij/codeInspection/LocalInspectionEP; 24 <appendix> argL0 ; # com/intellij/codeInspection/ex/InspectionToolRegistrar$$Lambda+0x0000021e3a246c88
instanceKlass com/intellij/lang/ecmascript6/resolve/JSModuleElementsProcessor
instanceKlass com/intellij/lang/javascript/psi/resolve/processors/JSQualifiedItemProcessor
instanceKlass com/intellij/lang/javascript/psi/resolve/JSTypeProcessor
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24eec0
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24ec90
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo <init> (Ljava/util/Map;)V 820 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24ea60
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24e830
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24e600
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo <init> (Ljava/util/Map;)V 801 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24e3d0
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24e1a0
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24df70
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo <init> (Ljava/util/Map;)V 782 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24dd40
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt$$Lambda+0x0000021e3a24db10
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt$$Lambda+0x0000021e3a24d8e0
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt toCaseInsensitiveCharSequenceContainer (Ljava/util/Collection;)Lcom/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer; 15 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt$$Lambda+0x0000021e3a24d6b0
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24d270
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24d040
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo <init> (Ljava/util/Map;)V 763 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24ce10
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a24cbe0
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags mapToSet (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Lcom/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer; 13 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a24c9b0
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24c780
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a24c548
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags mapToSet (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Lcom/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer; 5 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a24bea0
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24bc70
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo <init> (Ljava/util/Map;)V 487 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24ba40
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo$$Lambda+0x0000021e3a24b810
instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocInlineTag
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantResolver
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver
instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocCustomTagDefinition
instanceKlass org/angular2/lang/Angular2JSDocTagsHandler
instanceKlass com/intellij/lang/javascript/psi/resolve/JSTypeHelper
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocInlineTags$Companion mapToSet (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Lcom/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer; 13 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocInlineTags$Companion$$Lambda+0x0000021e3a2498b0
instanceKlass com/intellij/microservices/intention/MicroservicesIntentionPriorityComparableAction
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocInlineTags$Companion mapToSet (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Lcom/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer; 5 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/psi/jsdoc/JSDocInlineTags$Companion$$Lambda+0x0000021e3a249678
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocInlineTags <clinit> ()V 444 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocInlineTags$$Lambda+0x0000021e3a249448
instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocInlineTags$Companion
instanceKlass com/intellij/microservices/url/inlay/UrlPathInlaySettingsIntention$Companion
instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocTagNamepath
# instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a243780
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags getInfo ()Lcom/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo; 32 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a243550
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags getInfo ()Lcom/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo; 24 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000021e3a243320
instanceKlass com/intellij/lang/javascript/dialects/JSDialectSpecificHandlersFactory
instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$TagsInfo
instanceKlass com/intellij/lang/javascript/psi/types/JSRecursiveTypeVisitor
instanceKlass com/intellij/lang/javascript/psi/stubs/impl/JSFileStubBuilder$JSStubLinksTracker
instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocTag
instanceKlass com/intellij/util/containers/BooleanStack
instanceKlass com/intellij/psi/stubs/DefaultStubBuilder$StubBuildingWalkingVisitor
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocTagReferencesHolderImpl <clinit> ()V 43 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocTagReferencesHolderImpl$$Lambda+0x0000021e3a240ab8
instanceKlass com/jetbrains/rider/editors/inlineDoc/RdDotnetInlineDocToggleAction
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10794 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a240888
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10786 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a240658
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10769 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a240428
instanceKlass com/intellij/lang/javascript/index/flags/FlagsStructure
instanceKlass com/intellij/psi/templateLanguages/ChooseTemplateDataLanguageIntention
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10500 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a23f590
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10483 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a23eee0
instanceKlass com/intellij/lang/javascript/index/flags/FlagsStructureElement
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10466 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a23e628
instanceKlass com/intellij/lang/javascript/psi/stubs/impl/JSFileCachedData
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt toCaseInsensitiveCharSequenceContainer (Ljava/util/Collection;)Lcom/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer; 45 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt$$Lambda+0x0000021e3a23e1d0
instanceKlass com/intellij/ide/scratch/ScratchFromSelectionIntention
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10449 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a23dfa0
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10432 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a23dd70
instanceKlass com/intellij/spellchecker/inspections/BaseSplitter
instanceKlass com/intellij/codeInsight/intention/impl/QuickEditActionKeys
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10415 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a23db40
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10398 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a23d910
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10381 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a23d6e0
instanceKlass com/intellij/codeInsight/hints/EnableCustomHintsOption
instanceKlass com/intellij/codeInsight/intention/HighPriorityAction
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt toCaseInsensitiveCharSequenceContainer (Ljava/util/Collection;)Lcom/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer; 64 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt$$Lambda+0x0000021e3a235cc8
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10364 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a235a98
instanceKlass com/intellij/codeInsight/hints/DisableCustomHintsOption
instanceKlass com/intellij/spellchecker/inspections/Splitter
instanceKlass com/intellij/codeInsight/hints/AddToExcludeListCurrentMethodIntention
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags <clinit> ()V 10347 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTags$$Lambda+0x0000021e3a235868
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt toCaseInsensitiveCharSequenceContainer (Ljava/util/Collection;)Lcom/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer; 194 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/psi/jsdoc/JSDocBlockTagsKt$$Lambda+0x0000021e3a235630
instanceKlass com/intellij/spellchecker/tokenizer/Tokenizer
instanceKlass com/intellij/spellchecker/tokenizer/SpellcheckingStrategy
instanceKlass com/intellij/lang/javascript/psi/jsdoc/CharSequenceContainer
